date Sat Nov 29 04:36:13 AM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_PRISTINE/GaO_DISCRET_PRISTINE_CPHF_425.out
 150 O    1     2.0846     3.9393   53 GA   0 0 0
 150 O    1     2.6176     4.9466  117 O    0 0 0
 150 O    1     2.6608     5.0282  143 O    0 0 0

 151 O    1     1.8793     3.5513   23 GA   0 0 0
 151 O    1     2.0171     3.8117   47 GA   0 0 0
 151 O    1     2.0845     3.9392   56 GA   0-1 1
 151 O    1     2.0846     3.9393   54 GA   0 0 1
 151 O    1     2.6176     4.9466  120 O    0 0 1
 151 O    1     2.6608     5.0283  144 O    0-1 0

 152 O    1     1.8793     3.5513   24 GA   0 0 0
 152 O    1     2.0170     3.8116   48 GA   0 0 0
 152 O    1     2.0845     3.9392   55 GA   0-1 0
 152 O    1     2.0846     3.9393   53 GA   0 0 0
 152 O    1     2.6176     4.9466  119 O    0 0 0
 152 O    1     2.6608     5.0282  143 O    0-1 0

 153 O    1     1.8792     3.5511   25 GA   0 0 0
 153 O    1     2.0172     3.8120   33 GA   0 0 0
 153 O    2     2.0845     3.9392   58 GA   0 0 0   60 GA   0 0 0
 153 O    1     2.6176     4.9465  122 O    0 0 0
 153 O    2     2.6609     5.0283  130 O    0 0 0  132 O    0 0 0
 153 O    2     2.8533     5.3920   97 O    0 0 0   99 O    0 0 0

 154 O    1     1.8792     3.5511   26 GA   0 0 0
 154 O    1     2.0172     3.8120   34 GA   0 0 0
 154 O    2     2.0845     3.9392   57 GA   0 0 0   59 GA   0 0 0
 154 O    1     2.6176     4.9466  121 O    0 0 0
 154 O    2     2.6609     5.0283  129 O    0 0 0  131 O    0 0 0
 154 O    2     2.8533     5.3920   98 O    0 0 0  100 O    0 0 0

 155 O    1     1.8793     3.5513   27 GA   0 0 0
 155 O    1     2.0170     3.8116   35 GA   0 0 0
 155 O    2     2.0846     3.9393   58 GA   0 0 0   60 GA   0 1 0
 155 O    1     2.6176     4.9465  124 O    0 0 0
 155 O    2     2.6609     5.0284  130 O    0 0 0  132 O    0 1 0
 155 O    2     2.8533     5.3920   97 O    0 0 0   99 O    0 1 0

 156 O    1     1.8793     3.5513   28 GA   0 0 0
 156 O    1     2.0170     3.8116   36 GA   0 0 0
 156 O    2     2.0846     3.9394   57 GA   0 0 0   59 GA   0 1 0
 156 O    1     2.6176     4.9466  123 O    0 0 0
 156 O    2     2.6609     5.0284  129 O    0 0 0  131 O    0 1 0
 156 O    2     2.8533     5.3920   98 O    0 0 0  100 O    0 1 0

 157 O    1     1.8793     3.5513   29 GA   0 0 0
 157 O    1     2.0171     3.8117   37 GA   0 0 0
 157 O    2     2.0845     3.9392   62 GA   0 0 0   64 GA   0 0 0
 157 O    1     2.6177     4.9467  126 O    0 0 0
 157 O    2     2.6608     5.0283  134 O    0 0 0  136 O    0 0 0
 157 O    2     2.8533     5.3920  101 O    0 0 0  103 O    0 0 0

 158 O    1     1.8793     3.5513   30 GA   0 0-1
 158 O    1     2.0171     3.8117   38 GA   0 0-1
 158 O    2     2.0845     3.9392   61 GA   0 0 0   63 GA   0 0 0
 158 O    1     2.6177     4.9467  125 O    0 0 0
 158 O    2     2.6609     5.0283  133 O    0 0 0  135 O    0 0 0
 158 O    2     2.8533     5.3920  102 O    0 0-1  104 O    0 0-1

 159 O    1     1.8793     3.5513   31 GA   0 0 0
 159 O    1     2.0171     3.8117   39 GA   0 0 0
 159 O    2     2.0846     3.9393   62 GA   0 0 0   64 GA   0 1 0
 159 O    1     2.6177     4.9467  128 O    0 0 0
 159 O    2     2.6608     5.0282  134 O    0 0 0  136 O    0 1 0
 159 O    2     2.8534     5.3921  101 O    0 0 0  103 O    0 1 0

 160 O    1     1.8793     3.5513   32 GA   0 0-1
 160 O    1     2.0171     3.8118   40 GA   0 0-1
 160 O    2     2.0846     3.9393   61 GA   0 0 0   63 GA   0 1 0
 160 O    1     2.6177     4.9467  127 O    0 0 0
 160 O    2     2.6608     5.0283  133 O    0 0 0  135 O    0 1 0
 160 O    2     2.8533     5.3920  102 O    0 0-1  104 O    0 1-1


 SYMMETRY ALLOWED INTERNAL DEGREE(S) OF FREEDOM: 477
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SYMM        TELAPSE        4.64 TCPU        2.40
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT INT_SCREEN  TELAPSE        4.86 TCPU        2.63

 DFT PARAMETERS

     ATOM       ELECTRONS   NET CHARGE   R(ANGSTROM)
   1  31  GA     31.0000      0.0000     1.53000000
  65   8  O       8.0000      0.0000     0.74000000

 SIZE OF GRID=    3482776
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MAKE_GRID2  TELAPSE       13.16 TCPU       10.92
 BECKE WEIGHT FUNCTION
 RADSAFE =     2.00
 TOLERANCES - DENSITY:10**- 6; POTENTIAL:10**- 9; GRID WGT:10**-14

 RADIAL INTEGRATION  - INTERVALS (POINTS,UPPER LIMIT):            1( 75,  4.0*R)

 ANGULAR INTEGRATION - INTERVALS (ACCURACY LEVEL [N. POINTS] UPPER LIMIT):
  1(  4[  86]   0.2)  2(  8[ 194]   0.5)  3( 12[ 350]   0.9)  4( 16[ 974]   3.5)
  5( 12[ 350]9999.0)
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT INT_CALC    TELAPSE       13.36 TCPU       11.12
 EEEEEEEEEE INT_CALC TERMINATION  DATE 29 11 2025 TIME 04:36:28.2

 *******************************************************************************
 GA2O3 Pristine vacancy SCF                                                      
 CRYSTAL - SCF - TYPE OF CALCULATION :  RESTRICTED CLOSED SHELL
 *******************************************************************************

 CAPPA:IS1  2;IS2  2;IS3  2; K PTS MONK NET   8; SYMMOPS:K SPACE   2;G SPACE   1

 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SDIK        TELAPSE       46.96 TCPU       44.70

 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
         ATOMIC WAVEFUNCTION(S)


 NUCLEAR CHARGE 31.0  SYMMETRY SPECIES            S    P    D
 N. ELECTRONS   31.0  NUMBER OF PRIMITIVE GTOS   17   12    8
                      NUMBER OF CONTRACTED GTOS   6    5    4
                      NUMBER OF CLOSED SHELLS     4    2    1
                      OPEN SHELL OCCUPATION       0    1    0

  ZNUC  SCFIT    TOTAL HF ENERGY   KINETIC ENERGY   VIRIAL THEOREM ACCURACY
  31.0    18    -1.923134435E+03  1.923975896E+03 -1.999562644E+00  2.7E-06

 NUCLEAR CHARGE  8.0  SYMMETRY SPECIES            S    P
 N. ELECTRONS    8.0  NUMBER OF PRIMITIVE GTOS   10    6
                      NUMBER OF CONTRACTED GTOS   4    3
                      NUMBER OF CLOSED SHELLS     2    0
                      OPEN SHELL OCCUPATION       0    4

  ZNUC  SCFIT    TOTAL HF ENERGY   KINETIC ENERGY   VIRIAL THEOREM ACCURACY
   8.0    13    -7.480300557E+01  7.484348361E+01 -1.999459164E+00  4.9E-06

 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA

 TOTAL ATOMIC CHARGES:
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE       47.06 TCPU       44.80
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE      426.37 TCPU      423.68
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE      435.20 TCPU      432.51
 NUMERICALLY INTEGRATED DENSITY   2752.0004154853
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE      443.76 TCPU      441.05
 CYC   0 ETOT(AU) -1.304100751763E+05 DETOT -1.30E+05 tst  0.00E+00 PX  1.00E+00
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE      444.44 TCPU      441.73
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     1142.85 TCPU     1139.84
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND   1376; K    1; EIG -3.0833476E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND   1377; K    1; EIG -1.2980062E-01 AU
 DIRECT ENERGY BAND GAP:   4.8582 eV
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     1150.50 TCPU     1147.49
 TOTAL ATOMIC CHARGES:
  28.8470157  28.8470142  28.8470156  28.8470141  28.8470007  28.8470019
  28.8470014  28.8470024  28.8469846  28.8469849  28.8469966  28.8469973
  28.8470151  28.8470139  28.8470110  28.8470104  28.8470157  28.8470141
  28.8470155  28.8470141  28.8470011  28.8470022  28.8470008  28.8470021
  28.8469845  28.8469850  28.8469967  28.8469973  28.8470150  28.8470138
  28.8470110  28.8470103  28.9510452  28.9510473  28.9509958  28.9509975
  28.9510020  28.9510065  28.9510034  28.9510058  28.9509912  28.9509908
  28.9509906  28.9509901  28.9510107  28.9510092  28.9510110  28.9510096
  28.9510451  28.9510474  28.9509958  28.9509976  28.9510019  28.9510064
  28.9510034  28.9510058  28.9509906  28.9509907  28.9509909  28.9509901
  28.9510107  28.9510093  28.9510109  28.9510095   9.3815233   9.3815241
   9.3815288   9.3815295   9.3815217   9.3815197   9.3815233   9.3815211
   9.3815227   9.3815230   9.3815227   9.3815230   9.3815189   9.3815193
   9.3815184   9.3815188   9.3815233   9.3815241   9.3815288   9.3815295
   9.3815217   9.3815198   9.3815233   9.3815211   9.3815227   9.3815231
   9.3815226   9.3815228   9.3815186   9.3815193   9.3815189   9.3815192
   9.3897345   9.3897342   9.3897346   9.3897341   9.3897190   9.3897189
   9.3897188   9.3897187   9.3897225   9.3897223   9.3897233   9.3897238
   9.3897181   9.3897190   9.3897261   9.3897254   9.3897344   9.3897342
   9.3897347   9.3897343   9.3897190   9.3897190   9.3897190   9.3897187
   9.3897225   9.3897223   9.3897233   9.3897239   9.3897181   9.3897189
   9.3897261   9.3897256   9.4307270   9.4307287   9.4307268   9.4307288
   9.4307452   9.4307457   9.4307451   9.4307455   9.4307576   9.4307567
   9.4307423   9.4307417   9.4307371   9.4307352   9.4307500   9.4307479
   9.4307268   9.4307286   9.4307270   9.4307289   9.4307452   9.4307454
   9.4307451   9.4307458   9.4307577   9.4307568   9.4307423   9.4307419
   9.4307372   9.4307352   9.4307501   9.4307479
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     1150.57 TCPU     1147.56
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     1535.39 TCPU     1532.06
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     1544.02 TCPU     1540.69
 NUMERICALLY INTEGRATED DENSITY   2752.0006001544
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     1552.34 TCPU     1548.99
 CYC   1 ETOT(AU) -1.303884619616E+05 DETOT  2.16E+01 tst  0.00E+00 PX  1.00E+00
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     1610.10 TCPU     1606.73
 DIIS TEST: 0.78790E+02 AT SCF   CYCLE   1 - MIX   30 %
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     1679.19 TCPU     1675.79
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND   1376; K    1; EIG -6.9686418E-02 AU
 BOTTOM OF VIRTUAL BANDS - BAND   1377; K    1; EIG -3.6085174E-02 AU
 DIRECT ENERGY BAND GAP:   0.9143 eV
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     1687.05 TCPU     1683.64
 TOTAL ATOMIC CHARGES:
  30.0534906  30.0536496  30.0533432  30.0534768  30.0529342  30.0533350
  30.0528081  30.0531657  30.0520577  30.0533916  30.0527847  30.0536969
  30.0532143  30.0522873  30.0533721  30.0535339  30.0533199  30.0532103
  30.0532525  30.0532086  30.0528335  30.0531639  30.0528653  30.0530019
  30.0529108  30.0532675  30.0525777  30.0528081  30.0534286  30.0524638
  30.0530446  30.0529329  29.9493678  29.9496093  29.9501774  29.9501291
  29.9493095  29.9498847  29.9500658  29.9502578  29.9504899  29.9503870
  29.9503542  29.9502782  29.9507296  29.9501892  29.9504649  29.9499962
  29.9492459  29.9501422  29.9494430  29.9505649  29.9496038  29.9505733
  29.9502585  29.9500555  29.9501721  29.9502301  29.9503019  29.9501759
  29.9501731  29.9499582  29.9501624  29.9499094   8.6418117   8.6414158
   8.6415422   8.6418508   8.6414940   8.6414820   8.6419224   8.6415121
   8.6422033   8.6415227   8.6422075   8.6414808   8.6415698   8.6414463
   8.6416215   8.6413899   8.6416217   8.6416398   8.6415148   8.6416268
   8.6413434   8.6416615   8.6414731   8.6415594   8.6425008   8.6418125
   8.6425033   8.6418052   8.6419599   8.6418555   8.6419685   8.6419488
   8.5798402   8.5795722   8.5798911   8.5795002   8.5797416   8.5794752
   8.5799376   8.5794914   8.5791914   8.5792335   8.5792965   8.5795442
   8.5792313   8.5799001   8.5791794   8.5797983   8.5799812   8.5796633
   8.5800852   8.5796034   8.5798587   8.5793301   8.5798313   8.5796185
   8.5788670   8.5792767   8.5792806   8.5797249   8.5791985   8.5799170
   8.5792438   8.5798627   8.7750470   8.7752650   8.7750247   8.7753548
   8.7756761   8.7759113   8.7757874   8.7758272   8.7756474   8.7753118
   8.7754934   8.7753537   8.7754266   8.7755943   8.7751871   8.7749353
   8.7753019   8.7755001   8.7752642   8.7755174   8.7760025   8.7758896
   8.7758557   8.7759188   8.7758061   8.7755569   8.7754771   8.7756727
   8.7758314   8.7759606   8.7752147   8.7754594
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     1687.11 TCPU     1683.71
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     2043.16 TCPU     2039.49
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     2050.97 TCPU     2047.29
 NUMERICALLY INTEGRATED DENSITY   2752.0010226953
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     2058.51 TCPU     2054.82
 CYC   2 ETOT(AU) -1.303854764282E+05 DETOT  2.99E+00 tst  1.95E-02 PX  3.36E-01
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     2116.52 TCPU     2112.81
 DIIS TEST: 0.99504E+02 AT SCF   CYCLE   2 - DIIS ACTIVE - HISTORY:     2 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     2186.60 TCPU     2182.86
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND   1376; K    2; EIG -1.7019727E-01 AU
 TOP OF VALENCE BANDS -    BAND   1376; K    1; EIG -1.7019816E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND   1377; K    1; EIG -8.1430668E-02 AU
 INDIRECT ENERGY BAND GAP:   2.4155 eV
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     2194.27 TCPU     2190.53
 TOTAL ATOMIC CHARGES:
  29.3440535  29.3440267  29.3441551  29.3440022  29.3439472  29.3445778
  29.3438066  29.3444919  29.3441513  29.3441836  29.3440119  29.3442251
  29.3441006  29.3438517  29.3440922  29.3440531  29.3440330  29.3437397
  29.3439728  29.3437067  29.3438343  29.3442928  29.3439285  29.3442023
  29.3440879  29.3437147  29.3436888  29.3435315  29.3437698  29.3433976
  29.3438307  29.3432946  29.4109062  29.4107648  29.4107256  29.4106630
  29.4105928  29.4108127  29.4110468  29.4110311  29.4109309  29.4110637
  29.4106666  29.4108419  29.4110066  29.4108428  29.4106670  29.4106003
  29.4110790  29.4112306  29.4107245  29.4106238  29.4110722  29.4111558
  29.4111727  29.4111598  29.4106036  29.4108514  29.4106279  29.4107509
  29.4106973  29.4103915  29.4106727  29.4101922   8.9880893   8.9880496
   8.9881585   8.9882521   8.9881849   8.9880622   8.9883272   8.9880618
   8.9881038   8.9882595   8.9880857   8.9882336   8.9881811   8.9883030
   8.9882482   8.9882899   8.9881359   8.9881270   8.9881269   8.9879624
   8.9882839   8.9882092   8.9881279   8.9879712   8.9885239   8.9883965
   8.9885073   8.9884083   8.9885308   8.9886837   8.9885831   8.9886904
   9.0838634   9.0838503   9.0839119   9.0837620   9.0840604   9.0839683
   9.0840550   9.0839803   9.0837537   9.0838265   9.0840949   9.0839002
   9.0837344   9.0838438   9.0838456   9.0840596   9.0839225   9.0840279
   9.0839285   9.0840035   9.0838953   9.0839768   9.0839200   9.0840794
   9.0837355   9.0839866   9.0842467   9.0842143   9.0838947   9.0840332
   9.0841410   9.0843595   9.1730729   9.1729463   9.1731314   9.1729678
   9.1730547   9.1728123   9.1731234   9.1727636   9.1725735   9.1731254
   9.1728776   9.1729462   9.1729728   9.1729876   9.1727506   9.1728787
   9.1732176   9.1729473   9.1732743   9.1729893   9.1731351   9.1729211
   9.1731295   9.1730372   9.1726851   9.1732881   9.1727329   9.1730720
   9.1734106   9.1732572   9.1727567   9.1732021
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     2194.33 TCPU     2190.59
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     2535.31 TCPU     2531.13
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     2544.13 TCPU     2539.95
 NUMERICALLY INTEGRATED DENSITY   2752.0008270971
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     2552.15 TCPU     2547.95
 CYC   3 ETOT(AU) -1.303986557733E+05 DETOT -1.32E+01 tst  4.02E-03 PX  2.15E-01
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     2610.18 TCPU     2605.97
 DIIS TEST: 0.64158E+00 AT SCF   CYCLE   3 - DIIS ACTIVE - HISTORY:     3 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     2681.90 TCPU     2677.65
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND   1376; K    1; EIG -1.7768814E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND   1377; K    1; EIG -8.1348826E-02 AU
 DIRECT ENERGY BAND GAP:   2.6215 eV
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     2689.99 TCPU     2685.74
 TOTAL ATOMIC CHARGES:
  29.3516281  29.3515020  29.3516305  29.3515464  29.3515344  29.3516145
  29.3514859  29.3515950  29.3514669  29.3513737  29.3517934  29.3518333
  29.3516500  29.3518190  29.3518155  29.3515889  29.3517773  29.3515670
  29.3516408  29.3513682  29.3515357  29.3516799  29.3514692  29.3515475
  29.3515357  29.3515660  29.3517028  29.3518098  29.3517954  29.3517935
  29.3516023  29.3515209  29.3899061  29.3896598  29.3899477  29.3897072
  29.3899750  29.3898252  29.3898263  29.3897196  29.3898015  29.3897469
  29.3897440  29.3897459  29.3900859  29.3899387  29.3899890  29.3898140
  29.3900190  29.3899809  29.3899079  29.3899337  29.3901442  29.3899670
  29.3898499  29.3898450  29.3895590  29.3896052  29.3896952  29.3896534
  29.3897648  29.3897977  29.3897464  29.3898050   9.0723437   9.0724336
   9.0722653   9.0723853   9.0723340   9.0723114   9.0724262   9.0723076
   9.0723448   9.0723456   9.0722555   9.0722924   9.0722710   9.0722787
   9.0722112   9.0721609   9.0722526   9.0724223   9.0721996   9.0723323
   9.0722920   9.0722430   9.0723861   9.0722217   9.0723009   9.0722904
   9.0722350   9.0722600   9.0723051   9.0721405   9.0723013   9.0721558
   9.0253865   9.0254742   9.0253708   9.0254881   9.0256296   9.0254629
   9.0255263   9.0254524   9.0255439   9.0255536   9.0254457   9.0253305
   9.0253326   9.0254002   9.0252301   9.0254671   9.0253513   9.0253333
   9.0253943   9.0253971   9.0255203   9.0254659   9.0255306   9.0254901
   9.0255936   9.0255432   9.0255162   9.0254103   9.0253941   9.0254432
   9.0253993   9.0255383   9.1606816   9.1607869   9.1606917   9.1607760
   9.1608457   9.1607907   9.1608917   9.1607390   9.1609429   9.1608930
   9.1606928   9.1607213   9.1607247   9.1607583   9.1605753   9.1606759
   9.1606813   9.1608343   9.1607518   9.1607967   9.1609144   9.1607662
   9.1609311   9.1608335   9.1609991   9.1609786   9.1608392   9.1608722
   9.1608131   9.1609419   9.1606560   9.1609854
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     2690.06 TCPU     2685.80
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
