date lun 15 dic 2025 07:02:16 CET
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_OCTA/GaO_DISCRET_OCTA_CPHF_445.out
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.74.pe150
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.74.pe151
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.74.pe152
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.74.pe153
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.74.pe154
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.74.pe155
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.74.pe156
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.74.pe157
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.74.pe158
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.74.pe159
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.74.pe160
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.74.pe161
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.74.pe162
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.74.pe163
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.74.pe164
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.74.pe165
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.74.pe166
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.74.pe167
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.74.pe168
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.74.pe169
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.74.pe170
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.74.pe171
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.74.pe172
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.74.pe173
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.74.pe174
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.74.pe175
-rw-r--r-- 1 felipe users 151519240 dic 15 10:21 fort.74.pe176
-rw-r--r-- 1 felipe users 151519240 dic 15 10:21 fort.74.pe177
-rw-r--r-- 1 felipe users 151519240 dic 15 10:21 fort.74.pe178
-rw-r--r-- 1 felipe users 151519240 dic 15 10:21 fort.74.pe179
-rw-r--r-- 1 felipe users 151519240 dic 15 10:21 fort.74.pe180
-rw-r--r-- 1 felipe users 151519240 dic 15 10:22 fort.74.pe181
-rw-r--r-- 1 felipe users 151519240 dic 15 10:21 fort.74.pe182
-rw-r--r-- 1 felipe users 151519240 dic 15 10:22 fort.74.pe183
-rw-r--r-- 1 felipe users 151519240 dic 15 10:22 fort.74.pe184
-rw-r--r-- 1 felipe users 151519240 dic 15 10:22 fort.74.pe185
-rw-r--r-- 1 felipe users 151519240 dic 15 10:21 fort.74.pe186
-rw-r--r-- 1 felipe users 151519240 dic 15 10:21 fort.74.pe187
-rw-r--r-- 1 felipe users 151519240 dic 15 10:21 fort.74.pe188
-rw-r--r-- 1 felipe users 151519240 dic 15 10:22 fort.74.pe189
-rw-r--r-- 1 felipe users 151519240 dic 15 10:22 fort.74.pe190
-rw-r--r-- 1 felipe users 151519240 dic 15 10:22 fort.74.pe191
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe000
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe001
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe002
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe003
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe004
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe005
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe006
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe007
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe008
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe009
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe010
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe011
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe012
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe013
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe014
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe015
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe016
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe017
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe018
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe019
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe020
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe021
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe022
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe023
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe024
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe025
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe026
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe027
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe028
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe029
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe030
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe031
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe032
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe033
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe034
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe035
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe036
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe037
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe038
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe039
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe040
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe041
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe042
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe043
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe044
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe045
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe046
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe047
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe048
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe049
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe050
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe051
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe052
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe053
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe054
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe055
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe056
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe057
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe058
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe059
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe060
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe061
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe062
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe063
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe064
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe065
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe066
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe067
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe068
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe069
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe070
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe071
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe072
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe073
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe074
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe075
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe076
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe077
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe078
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe079
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe080
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe081
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe082
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe083
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe084
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe085
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe086
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe087
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe088
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe089
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe090
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe091
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe092
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe093
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe094
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe095
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe096
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe097
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe098
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe099
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe100
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe101
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe102
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe103
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe104
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe105
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe106
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe107
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe108
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe109
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe110
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe111
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe112
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe113
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe114
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe115
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe116
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe117
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe118
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe119
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe120
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe121
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe122
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe123
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe124
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe125
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe126
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe127
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe128
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe129
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe130
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe131
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe132
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe133
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe134
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe135
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe136
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe137
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe138
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe139
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe140
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe141
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe142
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe143
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe144
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe145
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe146
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe147
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe148
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe149
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe150
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe151
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe152
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe153
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe154
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe155
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe156
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe157
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe158
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe159
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe160
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe161
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe162
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe163
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe164
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe165
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe166
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe167
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe168
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe169
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe170
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe171
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe172
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe173
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe174
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.75.pe175
-rw-r--r-- 1 felipe users 151519240 dic 15 10:23 fort.75.pe176
-rw-r--r-- 1 felipe users 151519240 dic 15 10:23 fort.75.pe177
-rw-r--r-- 1 felipe users 151519240 dic 15 10:23 fort.75.pe178
-rw-r--r-- 1 felipe users 151519240 dic 15 10:23 fort.75.pe179
-rw-r--r-- 1 felipe users 151519240 dic 15 10:23 fort.75.pe180
-rw-r--r-- 1 felipe users 151519240 dic 15 10:24 fort.75.pe181
-rw-r--r-- 1 felipe users 151519240 dic 15 10:22 fort.75.pe182
-rw-r--r-- 1 felipe users 151519240 dic 15 10:25 fort.75.pe183
-rw-r--r-- 1 felipe users 151519240 dic 15 10:25 fort.75.pe184
-rw-r--r-- 1 felipe users 151519240 dic 15 10:23 fort.75.pe185
-rw-r--r-- 1 felipe users 151519240 dic 15 10:23 fort.75.pe186
-rw-r--r-- 1 felipe users 151519240 dic 15 10:22 fort.75.pe187
-rw-r--r-- 1 felipe users 151519240 dic 15 10:24 fort.75.pe188
-rw-r--r-- 1 felipe users 151519240 dic 15 10:25 fort.75.pe189
-rw-r--r-- 1 felipe users 151519240 dic 15 10:24 fort.75.pe190
-rw-r--r-- 1 felipe users 151519240 dic 15 10:24 fort.75.pe191
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe000
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe001
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe002
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe003
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe004
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe005
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe006
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe007
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe008
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe009
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe010
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe011
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe012
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe013
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe014
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe015
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe016
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe017
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe018
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe019
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe020
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe021
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe022
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe023
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe024
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe025
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe026
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe027
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe028
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe029
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe030
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe031
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe032
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe033
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe034
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe035
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe036
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe037
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe038
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe039
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe040
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe041
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe042
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe043
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe044
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe045
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe046
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe047
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe048
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe049
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe050
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe051
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe052
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe053
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe054
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe055
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe056
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe057
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe058
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe059
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe060
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe061
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe062
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe063
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe064
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe065
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe066
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe067
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe068
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe069
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe070
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe071
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe072
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe073
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe074
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe075
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe076
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe077
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe078
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe079
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe080
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe081
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe082
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe083
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe084
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe085
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe086
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe087
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe088
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe089
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe090
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe091
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe092
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe093
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe094
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe095
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe096
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe097
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe098
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe099
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe100
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe101
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe102
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe103
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe104
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe105
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe106
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe107
-rw-r--r-- 1 felipe users      1752 dic 15 10:18 fort.76.pe108
